,log_return_vkco,log_return_tcs_il,log_return_poly_il,log_return_five_il
0,0.033441213434142275,0.01709709027349388,-0.010806098503311622,-0.011895969531850653
1,0.0014791775755766154,-0.013369997446022183,-0.0005323770616336301,0.030908459831180853
2,-0.15105387311394336,0.02940112804283293,0.006473600569395745,-0.0035481672305178653
3,-0.006784863707576183,0.010738703128532352,0.003527364302286129,-0.002355460499348771
4,0.03615470722733588,-0.03573037708245557,-0.004105483520092323,-0.007084047778919619
5,0.019221757180685365,-0.03882828526752529,0.002058457293687363,-0.00537008180358331
6,0.026617958909169195,0.006954757685021786,0.008979417348884931,-0.023613498664499948
7,0.06891589010344819,0.0014948740900938985,0.005139183852279374,0.003031456686117271
8,-0.025978756266250513,0.014050911515352527,-0.006470289040043171,0.005181481476285745
9,0.11123818200767774,0.009844008029735512,0.003927338420152144,-0.07269778782921295
10,-0.02232567884341341,0.0028369064169820567,-0.00801650843456363,0.01846662375197351
11,-0.122246952085455,-0.0011721374861410141,0.017002339839639752,0.0023282877608172448
12,-0.00020846336225527253,0.018460347963784148,0.011452081392745976,-0.004082202174580305
13,0.03684407955718253,0.08001214029162158,0.0035159574290456316,0.012875347251321468
14,-0.0008755290646844283,-0.0014101356906525671,-0.007251992236811192,-0.010433183945828439
15,-0.06140416877974872,-0.036240485362810416,-0.012411737973743278,0.03727031980251303
16,0.01568287667340951,0.00665380088726443,-0.01097256066828196,-0.009467446295184263
17,0.008984721181829131,-0.04615065910522595,-0.009513910401927936,0.028748560690858942
18,-0.04018311181751348,0.016775337949719242,-0.05704564002691942,-0.020939943608951538
19,0.036513158420981705,-0.05399405314384562,-0.01991779444018694,-0.0033416178137687393
20,-0.0008675898074009507,-0.010357013862805802,0.001164034934974021,0.003646766837102033
21,0.01970164288925507,0.0033013303334384126,-0.009330960859652281,0.0008242613935607261
22,0.02011659699267694,0.03784711508231536,0.006959387269887077,0.01836067368408562
23,0.02201922168208782,-0.015845473273953407,0.0034281630908711233,0.00030985545443176435
24,0.09654953152475432,-0.0017701066867255942,-0.010660648591737088,-0.005629852128956978
25,-0.0137277329721133,0.030503065330099617,-0.004745751328601417,0.022434448036946157
26,0.02333028523072418,0.021091600877617345,0.009569243872191472,0.004878378584470058
27,0.024975354059794723,0.022761529289981094,0.0024956999997279407,0.0326672524832088
28,0.01225182716922543,-0.02038995908193616,0.001611462901163596,0.0130827699771915
29,0.00032202805275616427,0.015525165018588036,-0.0009466948599984717,-0.005543507057740189
30,0.06891646696793459,0.016075532524923504,0.030539944921060498,0.019658359280563222
31,0.008920011151900041,-0.01808778035152058,-0.042550884538300596,0.0008948942767024337
32,0.01936038140756575,-0.011137374592115995,0.05154280568114179,0.011045317085654116
33,-0.14663107718289128,0.018794526644681567,-0.04616451637732424,-0.05657635573737815
34,-0.009068671726801387,0.027870244538709416,-0.033318685536730834,0.009217799986519653
35,-0.01919381830669815,0.015579242742888116,0.2355388061788646,0.0444915592581906
36,0.006416541460603145,0.00194805277198234,0.02336073900046646,0.004642018408404053
37,-0.036980100037357744,0.021819269233086462,0.004228983978113962,-0.017800836315321544
38,0.015599146850149934,0.03747170892146247,-0.003337062262978812,0.0024170152422791995
39,0.0038924116396452327,0.006919779446305394,-0.010778351994179002,0.03586192718921361
40,0.013845845564723394,-0.010602171730141207,-0.008285904389974431,0.024997210547479824
41,0.030741093616083605,0.053513659912195664,-0.0013500504435413473,0.010285452097679663
42,-0.023900823885190565,-0.006149823928211756,-0.011819792148986314,-0.041015404641362614
43,0.005229818728389629,0.020335603923831727,-0.12231374359938667,-0.016749155789293993
44,0.01922169520439533,0.02426877059601992,-0.060974944447628125,0.02259228260381969
45,0.0691203971704344,0.0037288398067885187,-0.014311098842018283,0.004872804239363539
46,0.04736818464420529,0.01949622185878989,-0.004248245829223896,0.013201345269178981
47,-0.05278112950933612,0.022441567663147997,-0.059060809406545664,0.0024967685387959184
48,0.00687103147218913,0.016286496028321645,-0.021247256874630815,0.010479040174371602
49,-0.003988180076453216,0.019591121634440514,0.02513074392072361,-0.006055116882020338
50,-0.0771868330342466,0.00638086535841144,-0.03075281898820836,-0.0035748564975303467
51,-0.009215106813039775,-0.014925411122527264,-0.00448797862409906,-0.04576310227672746
52,0.054267401229873904,0.016176848094846007,-0.04075820103153483,0.0002551595069583241
53,-0.11659358367378307,-0.01495729147088155,-0.02329573396609502,-0.0035858996903601055
54,-0.13950149852944727,-0.013130438638223527,-0.021422386563998853,-0.0002931491882026566
55,0.0071123479577143486,0.0183515366701793,-0.007672070453107408,0.0033290860677752452
56,-0.06715581280859773,-0.004518077692976687,0.004600186073877227,-0.007630336409646992
57,0.023496108170030828,0.031967850549707105,-0.020421482693383557,0.024596283088922283
58,0.02136213605101945,0.016832074778881077,0.001066183214551751,0.027502450766474243
59,0.013246502466193081,-0.004985716803482333,-0.0175844151582754,-0.028682830011077635
60,0.04635961570989248,0.018326302930038636,0.0020907018877317214,-0.0029910108245954437
61,-0.017069077477766186,0.030841567596519563,-0.04731592346793839,-0.033120463804911605
